relative_path	size_bytes	sha256	included	reason	notes
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1162	2c7802362bb9ed4e11a6b57735c2bd0a7e248e176b329a51484c1df027fc4a69	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	1827	e172945306ea4ac40f2a62bcbf1b39799f561bf78bff921d3fd3ea69910206a1	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PROTECTED_AUDIT.tsv	74	e830a65fcf822eccc7c0ceb9029087289e06b960a64920756da07a3334357220	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	65	f6da27f65fc37a988d93054d42dbfc91d137c3c871edd8d8d1f157134933f56f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	417	f8b1e37542ea5ef7bc7e607e95972bd2f74d413a495bd0e97a2046bbb77cf340	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1660	b8c7ca51a427f90ffde07979c2587a92e761ec0b5125746843902ddcbfd9d2a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/BRIDGE_LOCAL_VALIDATION.tsv	899	98941bd671b17be12178169da28ab7c5282116398e733485eb683e8ad821ea72	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/bridge_remote.env	109	101b1b51290ef94cc6d6bce0cbd0dd22d12681daf80068862bba6fc99fe73db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/codex_final_feedback.md	1162	2c7802362bb9ed4e11a6b57735c2bd0a7e248e176b329a51484c1df027fc4a69	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge_feedback_package.zip	12472	793d05ed618a8b03ceecc3a8bc214d3ec36f6e3c1a76e22e72358644aeb38fe6	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/CODEX_STANDARD_TASK_FOOTER.md	1028	ea4b289d0f2aa5b0ec70a980ed90ffa411f343e7c201f403ec3cf1545fc7e0ba	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/bridge_after_run.sh	2975	af9e447e7f4d5aa3441b960620b5ab4898096e8a771128ef228467d64a51f34d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/build_feedback_package.py	2520	cc49b2a2b261c8b336b40d56d71c21017e1815957f3ac1fa6357f02e58cf7bf7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/codex_task_finalize.sh	2936	750207cfa44e1a494d52b7b218ddd51075af8c23b3e7066292fbc24791934a99	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/refresh_bridge_export.py	7032	0fd198db264a4de07eaa674b367cb4a541832350062b209693272849780b5994	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/update_chat_bridge_snapshot.py	37917	33a84d4f9706d84775653797f141ff09c847052fe14b67efeae1f395327bd6a5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_latest.py	4720	dd046ba04d76a2d37074459c2bc736347b9589a378765d1118bae00ec5c7ceb4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_raw.py	5889	0eda63f196234dc308e42187696d5e38ad47f19130dfd7bc8d02aab837622fef	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
