relative_path	size_bytes	sha256	included	reason	notes
chat_bridge/BRIDGE_LOCAL_VALIDATION.tsv	919	f2e608c79e38923a2682e4d5bf825a57ead5b6f894224570f6bc75d500ab5a06	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/bridge_remote.env	109	101b1b51290ef94cc6d6bce0cbd0dd22d12681daf80068862bba6fc99fe73db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/codex_final_feedback.md	1744	30dcfb196806352fdb5641115055de6080aa931889ac28cc313d12f7b4c98db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge_feedback_package.zip	14795	1ad8a2cab11ecfa9da3c4687d03ccf3cce5f79c20a00aabb99d1cc311898a363	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/CODEX_STANDARD_TASK_FOOTER.md	1028	ea4b289d0f2aa5b0ec70a980ed90ffa411f343e7c201f403ec3cf1545fc7e0ba	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/bridge_after_run.sh	2975	af9e447e7f4d5aa3441b960620b5ab4898096e8a771128ef228467d64a51f34d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/build_feedback_package.py	2520	cc49b2a2b261c8b336b40d56d71c21017e1815957f3ac1fa6357f02e58cf7bf7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/codex_task_finalize.sh	2936	750207cfa44e1a494d52b7b218ddd51075af8c23b3e7066292fbc24791934a99	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/refresh_bridge_export.py	7032	0fd198db264a4de07eaa674b367cb4a541832350062b209693272849780b5994	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/update_chat_bridge_snapshot.py	38891	30a2aa6106764f0676f8d4c70e129313398f44c7d0713e6d9e445429b6a80914	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_latest.py	4720	dd046ba04d76a2d37074459c2bc736347b9589a378765d1118bae00ec5c7ceb4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_raw.py	5889	0eda63f196234dc308e42187696d5e38ad47f19130dfd7bc8d02aab837622fef	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
