relative_path	size_bytes	sha256	included	reason	notes
chat_bridge/09_SYNC_STATUS.tsv	1625	162430bf1e837227370d3a0ae866fe8d7ac3c7786409c8c1e5ec0201aab65b4e	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PROTECTED_AUDIT.tsv	372	4d399ab503ece796c206785c7119b6d49adeea22d880880f866c0b7e43af92ce	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	92	0526ffc752c20e73f86d656fe0b5e086a0a6fbd496b0caecbf29e6125d55e489	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	442	c8cf56afa74b2937aa515f9a24f0ccaffa40c1ce1ec23719304ada0283d61d8f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1371	bbcc792d0e5b5ba2b71ad3be749e73f296f3c437943ee1852159529d1f12246b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/bridge_remote.env	109	101b1b51290ef94cc6d6bce0cbd0dd22d12681daf80068862bba6fc99fe73db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/codex_final_feedback.md	1118	b6004e3749079d207f0a50a6200165ead8868f22a37eaa985bd6a9397e024b43	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge_feedback_package.zip	12015	469c50ef9c7f384c2b5454a7b22f5a566def148c480d8030f610c1090e15b946	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/CODEX_STANDARD_TASK_FOOTER.md	716	f62d4382bc9816aa64a2ec06af259e5f762a459882eab614e8b8eb1675f50c85	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/bridge_after_run.sh	3793	b6a523acbafbd51d25391ce897636bc780bce2c1f5ba04798cecf03e78a6f5b8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/build_feedback_package.py	2520	cc49b2a2b261c8b336b40d56d71c21017e1815957f3ac1fa6357f02e58cf7bf7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/codex_task_finalize.sh	2663	725401638cf38574e54d5d9cf6fd99a2ec3dbc0812d8b2b9ce61af1717f1b7e6	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/refresh_bridge_export.py	7032	0fd198db264a4de07eaa674b367cb4a541832350062b209693272849780b5994	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/update_chat_bridge_snapshot.py	34167	000d7ff47e313d560a389c0cb9cf0056dac255b31a7e9f4616926c6227e727d1	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
