relative_path	size_bytes	sha256	included	reason	notes
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	1108	831a080065f285fbbf1380459fe5fac567368831777346b44e42c9c17b3bc216	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	1879	82d1f5f0fee460436b3b13d1afc26df0046bfdf627447c077a96afd4ad8a18c4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PROTECTED_AUDIT.tsv	278	3f60e742d9ceb6dc446cd5d9ed54a50ba15e7983a6d49bd7fd096874590cb163	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	63	fb0ed6882e7a7328580c9fa68ca554005060240d2189aa92fc0daeb48a6766d6	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	433	0198fac0c99f9dfbc4414f82fc33e05074533667befd2c37e6bd87308d1ae36a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1660	b8c7ca51a427f90ffde07979c2587a92e761ec0b5125746843902ddcbfd9d2a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/BRIDGE_LOCAL_VALIDATION.tsv	951	981eaec42a9239d9b35c101a2b8770e29ff3b444ae11f9641ab61895c3a157c2	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/bridge_remote.env	109	101b1b51290ef94cc6d6bce0cbd0dd22d12681daf80068862bba6fc99fe73db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/codex_final_feedback.md	1108	831a080065f285fbbf1380459fe5fac567368831777346b44e42c9c17b3bc216	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge_feedback_package.zip	12293	62b2b783a703aa7d630e03c40eaab13651484b3086808b65ea1de1f8f10a74c0	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/CODEX_STANDARD_TASK_FOOTER.md	1028	ea4b289d0f2aa5b0ec70a980ed90ffa411f343e7c201f403ec3cf1545fc7e0ba	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/bridge_after_run.sh	2975	af9e447e7f4d5aa3441b960620b5ab4898096e8a771128ef228467d64a51f34d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/build_feedback_package.py	2520	cc49b2a2b261c8b336b40d56d71c21017e1815957f3ac1fa6357f02e58cf7bf7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/codex_task_finalize.sh	2936	750207cfa44e1a494d52b7b218ddd51075af8c23b3e7066292fbc24791934a99	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/refresh_bridge_export.py	7032	0fd198db264a4de07eaa674b367cb4a541832350062b209693272849780b5994	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/update_chat_bridge_snapshot.py	40062	7e391df919e47faf6dd35730c3d221107be993acbcc9e1655c4b9b6ba58f4c65	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_latest.py	4720	dd046ba04d76a2d37074459c2bc736347b9589a378765d1118bae00ec5c7ceb4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_raw.py	5889	0eda63f196234dc308e42187696d5e38ad47f19130dfd7bc8d02aab837622fef	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
