relative_path	size_bytes	sha256	included	reason	notes
chat_bridge/11_PRESENTATION_PER_DATASET_EXTERNAL_TABLE_PART2_CN.md	27815	5e00bcc28d6540888fb595a8335fc3a990f91d1b1e8df601f6c5acb2306862ca	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	498	d778b8b4d45060ff14967678ccfa1e6dd802bf85aea68d251bed3edc77a3cf47	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_PRESENTATION_PER_DATASET_EXTERNAL_TABLE_PART3_CN.md	23311	231894b1ffaa94ae875937a00889c7afd0956413d4d699c78f185c13e3613e20	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1965	b2cebbdae210964ad0b87a664dbb35331b1286716d60cb96cd63e8f47f477be5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_PRESENTATION_PER_DATASET_EXTERNAL_TABLES_TEX_SNIPPET.tex	12545	55b362bd5db5b0926ab6d0c76ca95f8c841d16c5931e1045dca4e21f1cd6cec3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/14_RENDERED_TABLE_PART1.html	12152	55ef06845ef1feff568cd6ec4ce05bc8d16904179032522af233e72987390edf	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/14_RENDERED_TABLE_PART1.png	207434	c75abbf749d4adb46510b5dc88f3fc18b4d4b8b620767eb20febe0065919bbd0	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/14_RENDERED_TABLE_PART2.html	12313	422d0b52ae0b79116135a97373db3ae523086053fcc1b75d0a30edfa30773440	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/14_RENDERED_TABLE_PART2.png	217794	668c16276363a1d046f6efe5034defac2e6829b101cddbd6c2fd5d96f2469794	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/14_RENDERED_TABLE_PART3.html	10533	6514557d4f81676e70f7053947920a2a6c904304cfe7674f5ba6770a969bc64c	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/14_RENDERED_TABLE_PART3.png	177192	511393025bed5deac51d94703384bcdb956695ffc1c8d3ad1f366a4684212a9e	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/17_RENDERED_TABLE_INDEX_CN.md	1293	8527f8f3dabc999d6e1f8c7f07c385c157a7da8e7b33bcd3d3a5cd672f5be766	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/18_RENDERED_TABLE_PART1_FIXED.html	10665	3bb50372979d009f4317b7929b9e4aa6e281d2511590a81db7f2a594b148693b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/18_RENDERED_TABLE_PART1_FIXED.png	284139	95ed3b089ef1ab0f17062d086e86feb58a4543e47515fe6b282e1d08224691ac	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/19_RENDERED_TABLE_PART2_FIXED.html	10770	7c89d3a4bab8eded035808ab94495ca6af9e4c006c5dff0898796c77c0d1f2f0	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/19_RENDERED_TABLE_PART2_FIXED.png	300130	94f8952dfd5169df9e7d27c1c4ca8cf4bdb0602483baaa983b5c545a68c24f48	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/20_RENDERED_TABLE_PART3_FIXED.html	9271	735eb3afca9bbc6450ba797716641d377487a18219682c5186a713360a602f77	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/20_RENDERED_TABLE_PART3_FIXED.png	243459	1d8aaf7c664f681eca8ec9a8e2379c31fd6d4c7bf2a6dcfc5083042167779a0f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/21_RENDERED_TABLE_FIXED_INDEX_CN.md	1419	4af5154ee29258ae4d627ae8b13108e3a2737122481e8032c1a5050ee2bc4383	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/ACTIVE_TASK.json	3003	b4e564fdefa3c8c42c0f1f72a18ee8d32449b0001eb74012d9ecb8b9f4be0f37	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/AGENT_HANDOFF.md	5994	5c66ad04d6724dcf02bf736ad9a7d9f72419b1ce44e5ce612793531415d7e40a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/BRIDGE_LOCAL_VALIDATION.tsv	850	4cfe5f4d85075392e3756d63cdd173fc7a3edb19dc08eafe7de897fa065f1c6a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/CONFLICT_RESOLUTION.md	1413	551465878607a64500d1f39d646b06f7fdee243246126b1246471500d35a52d8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/FROZEN_HISTORY.tsv	4195	ab8512cc42fefbc1a10a585d6e87413fa42d103a4a5dd31a942d7d3e2023527b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/bridge_remote.env	109	101b1b51290ef94cc6d6bce0cbd0dd22d12681daf80068862bba6fc99fe73db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/codex_final_feedback.md	1328	e9c2ede470628bbe515b282d4fcf5e6551a9f9d18fbcc98a7b14079710abe75b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/conflicts/controller_state_noncompliant_ticec_draft_20260707.json	390	daaa7f2b1964b41f2e2b62220221a20203992557343bbd5628063b1ba036eff9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge_feedback_package.zip	1134020	a53eda280a69a36c9f159315812d5b10caa04829577a46c27e640bd4c18242a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/CODEX_STANDARD_TASK_FOOTER.md	1289	45bc8789db7845303db6fd7506c5702a6a764abd38857e4ec44739cba555117f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/bridge_after_run.sh	2975	af9e447e7f4d5aa3441b960620b5ab4898096e8a771128ef228467d64a51f34d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/build_feedback_package.py	2520	cc49b2a2b261c8b336b40d56d71c21017e1815957f3ac1fa6357f02e58cf7bf7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/codex_task_finalize.sh	9462	94bdedc3988c861816b9d941ff77ed458e91eee8d8d544181618b29c17c53848	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/refresh_bridge_export.py	7032	0fd198db264a4de07eaa674b367cb4a541832350062b209693272849780b5994	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/start_agent_task.sh	6991	17d33cd7b6a226b073c96ccd4d4a0e7e496eb4d8e837207c05fb741705857829	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/update_chat_bridge_snapshot.py	43335	c24c54721c044aa561d598974e021dc7d95cb68021272f6b7fcbe318330c96a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_latest.py	4720	dd046ba04d76a2d37074459c2bc736347b9589a378765d1118bae00ec5c7ceb4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_raw.py	6633	fdf778e1ae75e7dbce41a3604c609e9c19c54cd929a6d6d894a2f2590a49dbc9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
