relative_path	size_bytes	sha256	included	reason	notes
chat_bridge/bridge_remote.env	109	101b1b51290ef94cc6d6bce0cbd0dd22d12681daf80068862bba6fc99fe73db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/codex_final_feedback.md	1577	bd3076e5e45da101df9caf0f6f57fa1a3f237f9de76648ace7b801e3bbd86600	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/conflicts/controller_state_noncompliant_ticec_draft_20260707.json	390	daaa7f2b1964b41f2e2b62220221a20203992557343bbd5628063b1ba036eff9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge_feedback_package.zip	22734	c30574aece8f8365688e7a23bd02fe463ed7d0a41ac8bcc8646cb609d7a6625d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/CODEX_STANDARD_TASK_FOOTER.md	1289	45bc8789db7845303db6fd7506c5702a6a764abd38857e4ec44739cba555117f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/bridge_after_run.sh	2975	af9e447e7f4d5aa3441b960620b5ab4898096e8a771128ef228467d64a51f34d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/build_feedback_package.py	2520	cc49b2a2b261c8b336b40d56d71c21017e1815957f3ac1fa6357f02e58cf7bf7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/codex_task_finalize.sh	9462	94bdedc3988c861816b9d941ff77ed458e91eee8d8d544181618b29c17c53848	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/refresh_bridge_export.py	7032	0fd198db264a4de07eaa674b367cb4a541832350062b209693272849780b5994	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/start_agent_task.sh	6991	17d33cd7b6a226b073c96ccd4d4a0e7e496eb4d8e837207c05fb741705857829	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/update_chat_bridge_snapshot.py	43335	c24c54721c044aa561d598974e021dc7d95cb68021272f6b7fcbe318330c96a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_latest.py	4720	dd046ba04d76a2d37074459c2bc736347b9589a378765d1118bae00ec5c7ceb4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_raw.py	6633	fdf778e1ae75e7dbce41a3604c609e9c19c54cd929a6d6d894a2f2590a49dbc9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
