relative_path	size_bytes	sha256	included	reason	notes
chat_bridge/06_PER_DATASET_EXTERNAL_TABLE_DISPLAY_CN.md	9350	fef240449f3b5c06f32ac21ecde47dc073dc470e676be5443975210e57ec6ec5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_LAST_CHATGPT_PROMPT_TO_CODEX.md	8	6bbd052ab054ef222c1c87be60cd191addedd24cc882d1f5f7f7be61dc61bb3a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/07_PER_DATASET_WINNER_SPEEDUP_SUMMARY_CN.md	1974	a876c9b90dfdaa901de668b570fe11f8632f68fb6e8671e39c72b044fe529dd8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	953	bc6f4d8a67e58c6f660f0142bbbfb6705d9a3edd2412c7a84f6244bb348f69d5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_PENDING_EXTERNAL_EXPERIMENTS_STATUS_CN.md	1417	35c39beaef334bb63434c28ccca7eea3966c21c0a92315575a8c67846d029607	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_PRESENTATION_PER_DATASET_EXTERNAL_TABLE_FULL_CN.md	76522	5109602cdcfb142e0db87db4a7fe0e14d8921586f911433cbb254ec6cb85c297	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	2020	a85392f2efc7c5b2a8888530c71238d63286dbe8605c8b379e76ec37a2cd6f56	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PRESENTATION_PER_DATASET_EXTERNAL_TABLE_PART1_CN.md	27564	45c60e4a3440a1011ae0fa5c05ede436c7cd4367dd454a216fd126b541210480	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PROTECTED_AUDIT.tsv	954	3f930f18be19d1846859d3a43db79639b8ce0f0625916417333bbc817d06799a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	113	69496611b6caf297d3955d71fd906efc986ad7b6a64fffd9f516a02d3d2e1176	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_PRESENTATION_PER_DATASET_EXTERNAL_TABLE_PART2_CN.md	27815	5e00bcc28d6540888fb595a8335fc3a990f91d1b1e8df601f6c5acb2306862ca	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	496	c59b3c8e3cf8841af9fa163f7b5ff3f28070068bb2cfc0650daf35a6c957e42a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_PRESENTATION_PER_DATASET_EXTERNAL_TABLE_PART3_CN.md	23311	231894b1ffaa94ae875937a00889c7afd0956413d4d699c78f185c13e3613e20	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1965	b2cebbdae210964ad0b87a664dbb35331b1286716d60cb96cd63e8f47f477be5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_PRESENTATION_PER_DATASET_EXTERNAL_TABLES_TEX_SNIPPET.tex	12545	55b362bd5db5b0926ab6d0c76ca95f8c841d16c5931e1045dca4e21f1cd6cec3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/17_RENDERED_TABLE_INDEX_CN.md	1293	8527f8f3dabc999d6e1f8c7f07c385c157a7da8e7b33bcd3d3a5cd672f5be766	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/21_RENDERED_TABLE_FIXED_INDEX_CN.md	1419	4af5154ee29258ae4d627ae8b13108e3a2737122481e8032c1a5050ee2bc4383	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/51_FIGURE_INDEX_CN.md	2004	c0aea6f7f477909e6109a84202fc9b1a7c08597a34202e2ce2f3a1d8526059b4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/ACTIVE_TASK.json	3004	e8c9ac7011933f556b4ef24cb867b4e49c2fb8123c60858a311a9ea99f02984e	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/AGENT_HANDOFF.md	5994	5c66ad04d6724dcf02bf736ad9a7d9f72419b1ce44e5ce612793531415d7e40a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/BRIDGE_LOCAL_VALIDATION.tsv	888	76176a571d6af2a19072810ba1bfaf310ad3fdb59c5bdc268c7f3e7c1f47f8e1	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/CONFLICT_RESOLUTION.md	1413	551465878607a64500d1f39d646b06f7fdee243246126b1246471500d35a52d8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/FROZEN_HISTORY.tsv	4195	ab8512cc42fefbc1a10a585d6e87413fa42d103a4a5dd31a942d7d3e2023527b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/bridge_remote.env	109	101b1b51290ef94cc6d6bce0cbd0dd22d12681daf80068862bba6fc99fe73db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/codex_final_feedback.md	953	bc6f4d8a67e58c6f660f0142bbbfb6705d9a3edd2412c7a84f6244bb348f69d5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/conflicts/controller_state_noncompliant_ticec_draft_20260707.json	390	daaa7f2b1964b41f2e2b62220221a20203992557343bbd5628063b1ba036eff9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge_feedback_package.zip	39766	a663e022b1163b175077fb7b4d2897ff316f24d0ab1531a18eb3d1349d43b2c8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/CODEX_STANDARD_TASK_FOOTER.md	1289	45bc8789db7845303db6fd7506c5702a6a764abd38857e4ec44739cba555117f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/bridge_after_run.sh	2975	af9e447e7f4d5aa3441b960620b5ab4898096e8a771128ef228467d64a51f34d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/build_feedback_package.py	2853	3693563c8482fcc63ffd5cd0bd887539b2236c4469e7493c118699f837a43990	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/codex_task_finalize.sh	9462	94bdedc3988c861816b9d941ff77ed458e91eee8d8d544181618b29c17c53848	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/refresh_bridge_export.py	7574	01a303be58aad451bd4a8de4b2fff1afa0cd0ae1cdeb9d031ac0f5ec44a6ce02	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/start_agent_task.sh	6991	17d33cd7b6a226b073c96ccd4d4a0e7e496eb4d8e837207c05fb741705857829	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/update_chat_bridge_snapshot.py	43335	c24c54721c044aa561d598974e021dc7d95cb68021272f6b7fcbe318330c96a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_latest.py	4720	dd046ba04d76a2d37074459c2bc736347b9589a378765d1118bae00ec5c7ceb4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_raw.py	6633	fdf778e1ae75e7dbce41a3604c609e9c19c54cd929a6d6d894a2f2590a49dbc9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
