relative_path	size_bytes	sha256	included	reason	notes
chat_bridge/10_PROTECTED_AUDIT.tsv	118	4ae018534f99378f34fffb312c08311ba1f91666ad7c3c2753a285eb341de771	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	116	a89616af0f36aa5a0b8c3e411b004c660c6aef4cc17f1104f773abf6fc977983	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	507	3dfd68844cf3d9ef31affbf51e8b4f117928b7ff196c7490da55d93ba4eabe33	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1965	b2cebbdae210964ad0b87a664dbb35331b1286716d60cb96cd63e8f47f477be5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/ACTIVE_TASK.json	2330	8ad859cf4ba6707d7549470087a0e543dd3a35685b9a3136b577f595132a7e88	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/AGENT_HANDOFF.md	5994	5c66ad04d6724dcf02bf736ad9a7d9f72419b1ce44e5ce612793531415d7e40a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/BRIDGE_LOCAL_VALIDATION.tsv	971	c44cb33995a13949fefaf245dad590194e86642332945ce35e6d78e589173414	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/CONFLICT_RESOLUTION.md	1413	551465878607a64500d1f39d646b06f7fdee243246126b1246471500d35a52d8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/FROZEN_HISTORY.tsv	4195	ab8512cc42fefbc1a10a585d6e87413fa42d103a4a5dd31a942d7d3e2023527b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/bridge_remote.env	109	101b1b51290ef94cc6d6bce0cbd0dd22d12681daf80068862bba6fc99fe73db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/codex_final_feedback.md	1366	f340cd27f3d6f2fe48b6248439dfd3ab22698f352dd2310e1b922cdb8dd87698	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/conflicts/controller_state_noncompliant_ticec_draft_20260707.json	390	daaa7f2b1964b41f2e2b62220221a20203992557343bbd5628063b1ba036eff9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge_feedback_package.zip	21496	c790039d8184bcb37a1647ff46c358d8b24332e55e2138cd663fc559e0b987a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/CODEX_STANDARD_TASK_FOOTER.md	1289	45bc8789db7845303db6fd7506c5702a6a764abd38857e4ec44739cba555117f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/bridge_after_run.sh	2975	af9e447e7f4d5aa3441b960620b5ab4898096e8a771128ef228467d64a51f34d	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/build_feedback_package.py	2520	cc49b2a2b261c8b336b40d56d71c21017e1815957f3ac1fa6357f02e58cf7bf7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/codex_task_finalize.sh	9462	94bdedc3988c861816b9d941ff77ed458e91eee8d8d544181618b29c17c53848	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/refresh_bridge_export.py	7032	0fd198db264a4de07eaa674b367cb4a541832350062b209693272849780b5994	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/start_agent_task.sh	6991	17d33cd7b6a226b073c96ccd4d4a0e7e496eb4d8e837207c05fb741705857829	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/update_chat_bridge_snapshot.py	43335	c24c54721c044aa561d598974e021dc7d95cb68021272f6b7fcbe318330c96a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_latest.py	4720	dd046ba04d76a2d37074459c2bc736347b9589a378765d1118bae00ec5c7ceb4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_raw.py	6633	fdf778e1ae75e7dbce41a3604c609e9c19c54cd929a6d6d894a2f2590a49dbc9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
