relative_path	size_bytes	sha256	included	reason	notes
chat_bridge/12_OPEN_QUESTIONS_CN.md	410	841f4fc1f314bc9ff0d6c9673cf5677454ac4731ee56f94c0af8d24bfaac6908	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1371	bbcc792d0e5b5ba2b71ad3be749e73f296f3c437943ee1852159529d1f12246b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/bridge_remote.env	109	101b1b51290ef94cc6d6bce0cbd0dd22d12681daf80068862bba6fc99fe73db7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/codex_final_feedback.md	817	de437ca0914f70219074c3bbb6bd5ef698630e16ed32a636f866627c7919a8dc	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge_feedback_package.zip	10948	f4930368dc477bfdbf523b0329a4027f664b75ee863da7605c85b15ba6cd36a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/CODEX_STANDARD_TASK_FOOTER.md	716	f62d4382bc9816aa64a2ec06af259e5f762a459882eab614e8b8eb1675f50c85	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/bridge_after_run.sh	3793	b6a523acbafbd51d25391ce897636bc780bce2c1f5ba04798cecf03e78a6f5b8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/build_feedback_package.py	2520	cc49b2a2b261c8b336b40d56d71c21017e1815957f3ac1fa6357f02e58cf7bf7	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/codex_task_finalize.sh	2663	725401638cf38574e54d5d9cf6fd99a2ec3dbc0812d8b2b9ce61af1717f1b7e6	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/refresh_bridge_export.py	7032	0fd198db264a4de07eaa674b367cb4a541832350062b209693272849780b5994	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/update_chat_bridge_snapshot.py	35394	fe8b1ff207f4623afd96a9f9f622582345ec7630fc8fc0a1ad52313fb36d86cf	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
