relative_path	size_bytes	sha256	included	reason	notes
chat_bridge/07_PER_DATASET_WINNER_SPEEDUP_SUMMARY_CN.md	1974	a876c9b90dfdaa901de668b570fe11f8632f68fb6e8671e39c72b044fe529dd8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_CODEX_FEEDBACK_TO_CHATGPT.md	991	98f2cd88cc28cd29439b64c6bc5fd6afbd668423eba31bc754affab05fe15547	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/08_PENDING_EXTERNAL_EXPERIMENTS_STATUS_CN.md	1417	35c39beaef334bb63434c28ccca7eea3966c21c0a92315575a8c67846d029607	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_PRESENTATION_PER_DATASET_EXTERNAL_TABLE_FULL_CN.md	76522	5109602cdcfb142e0db87db4a7fe0e14d8921586f911433cbb254ec6cb85c297	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/09_SYNC_STATUS.tsv	34521	732687fe744ff20722a5a4d57e33af7256f591537e88cc734f76bf9a7516587f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PRESENTATION_PER_DATASET_EXTERNAL_TABLE_PART1_CN.md	27564	45c60e4a3440a1011ae0fa5c05ede436c7cd4367dd454a216fd126b541210480	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/10_PROTECTED_AUDIT.tsv	376	f291be28d85b917d16e8709fea7aba3b846f8961ad3e0d46c8ee9fc7e2e68f2e	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_ORIGINAL_SOURCE_AUDIT.tsv	95	b0449eee52b9d4e510c3ab8565d12415a46c503587c6d6401724a6719d6dcdec	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/11_PRESENTATION_PER_DATASET_EXTERNAL_TABLE_PART2_CN.md	27815	5e00bcc28d6540888fb595a8335fc3a990f91d1b1e8df601f6c5acb2306862ca	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_OPEN_QUESTIONS_CN.md	497	e3ba2d28e7d53786235e5892572910b99f030e3d4a557b546207f8b59b82e422	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/12_PRESENTATION_PER_DATASET_EXTERNAL_TABLE_PART3_CN.md	23311	231894b1ffaa94ae875937a00889c7afd0956413d4d699c78f185c13e3613e20	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_BRIDGE_USAGE_CN.md	1965	b2cebbdae210964ad0b87a664dbb35331b1286716d60cb96cd63e8f47f477be5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/13_PRESENTATION_PER_DATASET_EXTERNAL_TABLES_TEX_SNIPPET.tex	12545	55b362bd5db5b0926ab6d0c76ca95f8c841d16c5931e1045dca4e21f1cd6cec3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/17_RENDERED_TABLE_INDEX_CN.md	1293	8527f8f3dabc999d6e1f8c7f07c385c157a7da8e7b33bcd3d3a5cd672f5be766	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/21_RENDERED_TABLE_FIXED_INDEX_CN.md	1419	4af5154ee29258ae4d627ae8b13108e3a2737122481e8032c1a5050ee2bc4383	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/51_FIGURE_INDEX_CN.md	2004	c0aea6f7f477909e6109a84202fc9b1a7c08597a34202e2ce2f3a1d8526059b4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/ACTIVE_TASK.json	3690	53960a633f7d41679ecd175c3e643462535ddf6a23a21005377273545eac9ebd	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/AGENT_HANDOFF.md	6733	95d3879a255d09291f1738529cc5392bd194af9b8f14a41c54a5f9343fb4ec70	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/BRIDGE_LOCAL_VALIDATION.tsv	925	44f3a0112a57622aede498d683ceaa91573c49c3032a6a51b768f0e05db65278	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/CONFLICT_RESOLUTION.md	1413	551465878607a64500d1f39d646b06f7fdee243246126b1246471500d35a52d8	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/FROZEN_HISTORY.tsv	4195	ab8512cc42fefbc1a10a585d6e87413fa42d103a4a5dd31a942d7d3e2023527b	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/bridge_remote.env	265	1c067b9fac6ab20d94d3e13838ef9d078c8caf60fad1836cb3961de9e1b93ffd	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/codex_final_feedback.md	991	98f2cd88cc28cd29439b64c6bc5fd6afbd668423eba31bc754affab05fe15547	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/conflicts/controller_state_noncompliant_ticec_draft_20260707.json	390	daaa7f2b1964b41f2e2b62220221a20203992557343bbd5628063b1ba036eff9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/current_project_source_latest/00_README_AND_PROJECT_INSTRUCTIONS_PASTE_FIRST.md	3852	72940b88e9cc85fad85489ddce828e8776ede08c70f33511f5078f93b4b89135	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/current_project_source_latest/01_CURRENT_PROJECT_STATE_AND_DECISIONS.md	2047	33fb15ad60ecbc61e16985d7a4b3bb4192c72cdf36ba991fd36402403b22e7da	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/current_project_source_latest/02_CURRENT_METHOD_SPECIFICATION_CN.md	3162	3b3dd91896875b2a642b65a5fc2d1caed67c947f7e48977158ae22a85c2fd6de	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/current_project_source_latest/04_PROTOCOL_AND_EVALUATION_CONTRACT.md	2128	472d4c43abbee38be8d778e4ed9a281fd06e0b02e40421961b46d83dc06ae88a	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/current_project_source_latest/05_CURRENT_RESULTS_AND_CLAIM_BOUNDARY_CN.md	1920	f8c4b9c5dbe47248090bfaa45992d81ae35918b07d42a08a0177aa97344aa238	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/current_project_source_latest/06_DATASETS_SOURCES_AND_SCALE_PLAN_CN.md	1558	0ac6c2c778963d98c53fbb8fb972dd129acc0a3dc10b04c9dd5ebb68e5d18bf1	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/current_project_source_latest/07_RESULT_CROSS_VALIDATION_PLAN_AND_STATUS_CN.md	1391	937f8e1b55b9351afcd4aa7b33e2dd2dfd968cbda3db4587c638b3ed8880baf2	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/current_project_source_latest/08_EXPERIMENT_MASTER_PLAN_CN.md	1512	27b844da6275d2044f206d545510acd8bdc8153cb83de61c01490f03b83032df	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/current_project_source_latest/10_NEW_PAPER_OUTLINE_AND_WRITING_PLAN_CN.md	1970	d3b407f750aa4de050423d04a2929a6f7c9792adf59c68d6d9a426ec692cd530	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/current_project_source_latest/13_CODEX_CHATGPT_WORKFLOW_CN.md	1129	b651d561898fb70f33e225ae4e743fd142ff7e49efd26a9ff8b488ad30683ddd	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/current_project_source_latest/PASTE_FIRST_PROMPT_FOR_NEW_CHAT_CN.md	960	6e1ca054e7a10a899fc5813d3ab041af426ab780bce61884390dbd7447a9faa5	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge/current_project_source_latest/PROJECT_SOURCE_MANIFEST.tsv	6833	5dc0c7284f59c3f84c5b5d9518a0c3728295e2b67e07efe3e0f36e577d52fde1	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
chat_bridge_feedback_package.zip	59778	3e62dd1ec2752f504783fec6ab9bcd7a171ab2005e1147a558f6e4ecbc7d27b1	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/CODEX_STANDARD_TASK_FOOTER.md	1289	45bc8789db7845303db6fd7506c5702a6a764abd38857e4ec44739cba555117f	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/bridge_after_run.sh	3374	f9fe47ca1991288a402ed9c481540ba3c89f6012718433e3dc1ad9bdb20e1600	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/build_feedback_package.py	2853	3693563c8482fcc63ffd5cd0bd887539b2236c4469e7493c118699f837a43990	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/codex_task_finalize.sh	9462	94bdedc3988c861816b9d941ff77ed458e91eee8d8d544181618b29c17c53848	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/refresh_bridge_export.py	7574	01a303be58aad451bd4a8de4b2fff1afa0cd0ae1cdeb9d031ac0f5ec44a6ce02	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/start_agent_task.sh	6991	17d33cd7b6a226b073c96ccd4d4a0e7e496eb4d8e837207c05fb741705857829	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/update_chat_bridge_snapshot.py	43335	c24c54721c044aa561d598974e021dc7d95cb68021272f6b7fcbe318330c96a3	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_latest.py	4720	dd046ba04d76a2d37074459c2bc736347b9589a378765d1118bae00ec5c7ceb4	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
scripts/chat_bridge/validate_bridge_raw.py	6633	fdf778e1ae75e7dbce41a3604c609e9c19c54cd929a6d6d894a2f2590a49dbc9	yes	allowed bridge mirror file	no raw/data/results full export; EXPORT_MANIFEST.tsv is not self-listed
